k,max_intra_cluster_distance_km
938,173.13718354122707
939,173.13718354122707
940,173.13718354122707
941,173.13718354122707
942,173.13718354122707
943,173.13718354122707
944,173.13718354122707
945,173.13718354122707
946,173.13718354122707
947,173.13718354122707
948,173.13718354122707
949,173.13718354122707
950,173.13718354122707
951,173.13718354122707
952,173.13718354122707
953,173.13718354122707
954,173.13718354122707
955,173.13718354122707
956,173.13718354122707
957,173.13718354122707
958,173.13718354122707
959,173.13718354122707
960,173.13718354122707
961,173.13718354122707
962,173.13718354122707
963,173.13718354122707
964,173.13718354122707
965,173.13718354122707
966,173.13718354122707
967,173.13718354122707
968,173.13718354122707
969,173.13718354122707
970,173.13718354122707
971,173.13718354122707
972,173.13718354122707
973,173.13718354122707
974,173.13718354122707
975,173.13718354122707
976,173.13718354122707
977,173.13718354122707
978,173.13718354122707
979,173.13718354122707
980,173.13718354122707
981,173.13718354122707
982,173.13718354122707
983,173.13718354122707
984,173.13718354122707
985,173.13718354122707
986,173.13718354122707
987,173.13718354122707
988,173.13718354122707
989,173.13718354122707
990,173.13718354122707
991,173.13718354122707
992,173.13718354122707
993,173.13718354122707
994,173.13718354122707
995,173.13718354122707
996,173.13718354122707
997,173.13718354122707
998,173.13718354122707
999,173.13718354122707
1000,173.13718354122707
1001,173.13718354122707
1002,173.13718354122707
1003,173.13718354122707
1004,173.13718354122707
1005,173.13718354122707
1006,173.13718354122707
1007,173.13718354122707
1008,173.13718354122707
1009,173.13718354122707
1010,173.13718354122707
1011,173.13718354122707
1012,173.13718354122707
1013,173.13718354122707
1014,173.13718354122707
1015,173.13718354122707
1016,173.13718354122707
1017,173.13718354122707
1018,173.13718354122707
1019,173.13718354122707
1020,173.13718354122707
1021,173.13718354122707
1022,173.13718354122707
1023,173.13718354122707
1024,173.13718354122707
1025,173.13718354122707
1026,173.13718354122707
1027,173.13718354122707
1028,173.13718354122707
1029,173.13718354122707
1030,173.13718354122707
1031,173.13718354122707
1032,173.13718354122707
1033,173.13718354122707
1034,173.13718354122707
1035,173.13718354122707
1036,173.13718354122707
1037,173.13718354122707
1038,173.13718354122707
1039,173.13718354122707
1040,173.13718354122707
1041,173.13718354122707
1042,173.13718354122707
1043,173.13718354122707
1044,173.13718354122707
1045,173.13718354122707
1046,173.13718354122707
1047,173.13718354122707
1048,173.13718354122707
1049,173.13718354122707
1050,173.13718354122707
1051,173.13718354122707
1052,173.13718354122707
1053,173.13718354122707
1054,173.13718354122707
1055,173.13718354122707
1056,173.13718354122707
1057,173.13718354122707
1058,173.13718354122707
1059,173.13718354122707
1060,173.13718354122707
1061,173.13718354122707
1062,173.13718354122707
1063,173.13718354122707
1064,173.13718354122707
1065,173.13718354122707
1066,173.13718354122707
1067,173.13718354122707
1068,173.13718354122707
1069,173.13718354122707
1070,173.13718354122707
1071,173.13718354122707
1072,173.13718354122707
1073,173.13718354122707
1074,173.13718354122707
1075,173.13718354122707
1076,173.13718354122707
1077,173.13718354122707
1078,173.13718354122707
1079,173.13718354122707
1080,173.13718354122707
1081,173.13718354122707
1082,173.13718354122707
1083,173.13718354122707
1084,173.13718354122707
1085,173.13718354122707
1086,173.13718354122707
1087,173.13718354122707
1088,173.13718354122707
1089,173.13718354122707
1090,173.13718354122707
1091,173.13718354122707
1092,173.13718354122707
1093,173.13718354122707
1094,173.13718354122707
1095,173.13718354122707
1096,173.13718354122707
1097,173.13718354122707
1098,173.13718354122707
1099,173.13718354122707
1100,173.13718354122707
1101,173.13718354122707
1102,173.13718354122707
1103,173.13718354122707
1104,173.13718354122707
1105,173.13718354122707
1106,173.13718354122707
1107,173.13718354122707
1108,173.13718354122707
1109,173.13718354122707
1110,173.13718354122707
1111,173.13718354122707
1112,173.13718354122707
1113,173.13718354122707
1114,173.13718354122707
1115,173.13718354122707
1116,173.13718354122707
1117,173.13718354122707
1118,173.13718354122707
1119,173.13718354122707
1120,173.13718354122707
1121,173.13718354122707
1122,173.13718354122707
1123,173.13718354122707
1124,173.13718354122707
1125,173.13718354122707
1126,173.13718354122707
1127,173.13718354122707
1128,173.13718354122707
1129,173.13718354122707
1130,173.13718354122707
1131,173.13718354122707
1132,173.13718354122707
1133,173.13718354122707
1134,173.13718354122707
1135,173.13718354122707
1136,173.13718354122707
1137,173.13718354122707
1138,173.13718354122707
1139,173.13718354122707
1140,173.13718354122707
1141,173.13718354122707
1142,173.13718354122707
1143,173.13718354122707
1144,173.13718354122707
1145,173.13718354122707
1146,173.13718354122707
1147,173.13718354122707
1148,173.13718354122707
1149,173.13718354122707
1150,173.13718354122707
1151,173.13718354122707
1152,173.13718354122707
1153,173.13718354122707
1154,173.13718354122707
1155,173.13718354122707
1156,173.13718354122707
1157,173.13718354122707
1158,173.13718354122707
1159,173.13718354122707
1160,173.13718354122707
1161,173.13718354122707
1162,173.13718354122707
1163,173.13718354122707
1164,173.13718354122707
1165,173.13718354122707
1166,173.13718354122707
1167,173.13718354122707
1168,173.13718354122707
1169,173.13718354122707
1170,173.13718354122707
1171,173.13718354122707
1172,173.13718354122707
1173,173.13718354122707
1174,173.13718354122707
1175,173.13718354122707
1176,173.13718354122707
1177,173.13718354122707
1178,173.13718354122707
1179,173.13718354122707
1180,173.13718354122707
1181,173.13718354122707
1182,173.13718354122707
1183,173.13718354122707
1184,173.13718354122707
1185,173.13718354122707
1186,173.13718354122707
1187,173.13718354122707
1188,173.13718354122707
1189,173.13718354122707
1190,173.13718354122707
1191,173.13718354122707
1192,173.13718354122707
1193,173.13718354122707
1194,173.13718354122707
1195,173.13718354122707
1196,173.13718354122707
1197,173.13718354122707
1198,173.13718354122707
1199,173.13718354122707
1200,173.13718354122707
1201,173.13718354122707
1202,173.13718354122707
1203,173.13718354122707
1204,173.13718354122707
1205,173.13718354122707
1206,173.13718354122707
1207,173.13718354122707
1208,173.13718354122707
1209,173.13718354122707
1210,173.13718354122707
1211,173.13718354122707
1212,173.13718354122707
1213,173.13718354122707
1214,173.13718354122707
1215,173.13718354122707
1216,173.13718354122707
1217,173.13718354122707
1218,173.13718354122707
1219,173.13718354122707
1220,173.13718354122707
1221,173.13718354122707
1222,173.13718354122707
1223,173.13718354122707
1224,173.13718354122707
1225,173.13718354122707
1226,173.13718354122707
1227,173.13718354122707
1228,173.13718354122707
1229,173.13718354122707
1230,173.13718354122707
1231,173.13718354122707
1232,173.13718354122707
1233,173.13718354122707
1234,173.13718354122707
1235,173.13718354122707
1236,173.13718354122707
1237,173.13718354122707
1238,173.13718354122707
1239,173.13718354122707
1240,173.13718354122707
1241,173.13718354122707
1242,173.13718354122707
1243,173.13718354122707
1244,173.13718354122707
1245,173.13718354122707
1246,173.13718354122707
1247,173.13718354122707
1248,173.13718354122707
1249,173.13718354122707
1250,173.13718354122707
1251,173.13718354122707
1252,173.13718354122707
1253,173.13718354122707
1254,173.13718354122707
1255,173.13718354122707
1256,173.13718354122707
1257,173.13718354122707
1258,173.13718354122707
1259,173.13718354122707
1260,173.13718354122707
1261,173.13718354122707
1262,173.13718354122707
1263,173.13718354122707
1264,173.13718354122707
1265,173.13718354122707
1266,173.13718354122707
1267,173.13718354122707
1268,173.13718354122707
1269,173.13718354122707
1270,173.13718354122707
1271,173.13718354122707
1272,173.13718354122707
1273,173.13718354122707
1274,173.13718354122707
1275,173.13718354122707
1276,173.13718354122707
1277,173.13718354122707
1278,173.13718354122707
1279,173.13718354122707
1280,173.13718354122707
1281,173.13718354122707
1282,173.13718354122707
1283,151.74431456728655
1284,151.74431456728655
1285,151.74431456728655
1286,151.74431456728655
1287,151.74431456728655
1288,151.74431456728655
1289,151.74431456728655
1290,151.74431456728655
1291,151.74431456728655
1292,151.74431456728655
1293,151.74431456728655
1294,151.74431456728655
1295,151.74431456728655
1296,151.74431456728655
1297,151.74431456728655
1298,151.74431456728655
1299,151.74431456728655
1300,151.74431456728655
1301,151.74431456728655
1302,151.74431456728655
1303,151.74431456728655
1304,151.74431456728655
1305,151.74431456728655
1306,151.74431456728655
1307,151.74431456728655
1308,151.74431456728655
1309,151.74431456728655
1310,151.74431456728655
1311,151.74431456728655
1312,151.74431456728655
1313,151.74431456728655
1314,151.74431456728655
1315,151.74431456728655
1316,151.74431456728655
1317,151.74431456728655
1318,151.74431456728655
1319,151.74431456728655
1320,151.74431456728655
1321,151.74431456728655
1322,151.74431456728655
1323,151.74431456728655
1324,151.74431456728655
1325,151.74431456728655
1326,151.74431456728655
1327,151.74431456728655
1328,151.74431456728655
1329,151.74431456728655
1330,151.74431456728655
1331,151.74431456728655
1332,151.74431456728655
1333,151.74431456728655
1334,151.74431456728655
1335,151.74431456728655
1336,151.74431456728655
1337,151.74431456728655
1338,151.74431456728655
1339,151.74431456728655
1340,151.74431456728655
1341,151.74431456728655
1342,151.74431456728655
1343,151.74431456728655
1344,151.74431456728655
1345,151.74431456728655
1346,151.74431456728655
1347,151.74431456728655
1348,151.74431456728655
1349,151.74431456728655
1350,151.74431456728655
1351,151.74431456728655
1352,151.74431456728655
1353,151.74431456728655
1354,151.74431456728655
1355,151.74431456728655
1356,151.74431456728655
1357,151.74431456728655
1358,151.74431456728655
1359,151.74431456728655
1360,151.74431456728655
1361,151.74431456728655
1362,151.74431456728655
1363,151.74431456728655
1364,151.74431456728655
1365,151.74431456728655
1366,151.74431456728655
1367,151.74431456728655
1368,151.74431456728655
1369,151.74431456728655
1370,151.74431456728655
1371,151.74431456728655
1372,151.74431456728655
1373,151.74431456728655
1374,151.74431456728655
1375,151.74431456728655
1376,151.74431456728655
1377,151.74431456728655
1378,151.74431456728655
1379,151.74431456728655
1380,151.74431456728655
1381,151.74431456728655
1382,151.74431456728655
1383,151.74431456728655
1384,151.74431456728655
1385,151.74431456728655
1386,151.74431456728655
1387,151.74431456728655
1388,151.74431456728655
1389,151.74431456728655
1390,151.74431456728655
1391,151.74431456728655
1392,151.74431456728655
1393,151.74431456728655
1394,151.74431456728655
1395,151.74431456728655
1396,151.74431456728655
1397,151.74431456728655
1398,151.74431456728655
1399,151.74431456728655
1400,151.74431456728655
1401,151.74431456728655
1402,151.74431456728655
1403,151.74431456728655
1404,151.74431456728655
1405,151.74431456728655
1406,151.74431456728655
1407,151.74431456728655
1408,151.74431456728655
1409,151.74431456728655
1410,78.40355992890086
1411,78.40355992890086
1412,78.40355992890086
1413,78.40355992890086
1414,78.40355992890086
1415,78.40355992890086
1416,78.40355992890086
1417,78.40355992890086
1418,78.40355992890086
1419,78.40355992890086
1420,78.40355992890086
1421,78.40355992890086
1422,78.40355992890086
1423,78.40355992890086
1424,78.40355992890086
1425,78.40355992890086
1426,78.40355992890086
1427,78.40355992890086
1428,78.40355992890086
1429,78.40355992890086
1430,78.40355992890086
1431,78.40355992890086
1432,78.40355992890086
1433,78.40355992890086
1434,78.40355992890086
1435,78.40355992890086
1436,78.40355992890086
1437,78.40355992890086
1438,78.40355992890086
1439,78.40355992890086
1440,78.40355992890086
1441,78.40355992890086
1442,78.40355992890086
1443,78.40355992890086
1444,78.40355992890086
1445,78.40355992890086
1446,78.40355992890086
1447,78.40355992890086
1448,78.40355992890086
1449,78.40355992890086
1450,78.40355992890086
1451,78.40355992890086
1452,78.40355992890086
1453,78.40355992890086
1454,78.40355992890086
1455,78.40355992890086
1456,78.40355992890086
1457,78.40355992890086
1458,78.40355992890086
1459,78.40355992890086
1460,78.40355992890086
1461,78.40355992890086
1462,78.40355992890086
1463,78.40355992890086
1464,78.40355992890086
1465,78.40355992890086
1466,78.40355992890086
1467,78.40355992890086
1468,78.40355992890086
1469,78.40355992890086
1470,78.40355992890086
1471,78.40355992890086
1472,78.40355992890086
1473,78.40355992890086
1474,78.40355992890086
1475,78.40355992890086
1476,78.40355992890086
1477,78.40355992890086
1478,78.40355992890086
1479,78.40355992890086
1480,78.40355992890086
1481,78.40355992890086
1482,78.40355992890086
1483,78.40355992890086
1484,78.40355992890086
1485,78.40355992890086
1486,78.40355992890086
1487,78.40355992890086
1488,78.40355992890086
1489,78.40355992890086
1490,78.40355992890086
1491,78.40355992890086
1492,78.40355992890086
1493,78.40355992890086
1494,78.40355992890086
1495,78.40355992890086
1496,78.40355992890086
1497,78.40355992890086
1498,78.40355992890086
1499,78.40355992890086
1500,78.40355992890086
1501,78.40355992890086
1502,78.40355992890086
1503,78.40355992890086
1504,78.40355992890086
1505,78.40355992890086
1506,78.40355992890086
1507,78.40355992890086
1508,78.40355992890086
1509,78.40355992890086
1510,78.40355992890086
1511,78.40355992890086
1512,78.40355992890086
1513,78.40355992890086
1514,78.40355992890086
1515,78.40355992890086
1516,78.40355992890086
1517,78.40355992890086
1518,78.40355992890086
1519,78.40355992890086
1520,78.40355992890086
1521,78.40355992890086
1522,78.40355992890086
1523,78.40355992890086
1524,78.40355992890086
1525,78.40355992890086
1526,78.40355992890086
1527,78.40355992890086
1528,78.40355992890086
1529,78.40355992890086
1530,78.40355992890086
1531,78.40355992890086
1532,78.40355992890086
1533,78.40355992890086
1534,78.40355992890086
1535,78.40355992890086
1536,78.40355992890086
1537,78.40355992890086
1538,78.40355992890086
1539,78.40355992890086
1540,78.40355992890086
1541,78.40355992890086
1542,78.40355992890086
1543,78.40355992890086
1544,78.40355992890086
1545,78.40355992890086
1546,78.40355992890086
1547,78.40355992890086
1548,78.40355992890086
1549,78.40355992890086
1550,78.40355992890086
1551,78.40355992890086
1552,78.40355992890086
1553,78.40355992890086
1554,78.40355992890086
1555,78.40355992890086
1556,78.40355992890086
1557,78.40355992890086
1558,78.40355992890086
1559,78.40355992890086
1560,78.40355992890086
1561,78.40355992890086
1562,78.40355992890086
1563,78.40355992890086
1564,78.40355992890086
1565,78.40355992890086
1566,78.40355992890086
1567,78.40355992890086
1568,78.40355992890086
1569,78.40355992890086
1570,78.40355992890086
1571,78.40355992890086
1572,78.40355992890086
1573,78.40355992890086
1574,78.40355992890086
1575,78.40355992890086
1576,78.40355992890086
1577,78.40355992890086
1578,78.40355992890086
1579,78.40355992890086
1580,78.40355992890086
1581,78.40355992890086
1582,78.40355992890086
1583,78.40355992890086
1584,78.40355992890086
1585,78.40355992890086
1586,78.40355992890086
1587,78.40355992890086
1588,78.40355992890086
1589,78.40355992890086
1590,78.40355992890086
1591,78.40355992890086
1592,78.40355992890086
1593,48.913338924415356
1594,48.913338924415356
1595,48.913338924415356
1596,48.913338924415356
1597,48.913338924415356
1598,48.913338924415356
1599,48.913338924415356
1600,48.913338924415356
1601,48.913338924415356
1602,48.913338924415356
1603,48.913338924415356
1604,48.913338924415356
1605,48.913338924415356
1606,48.913338924415356
1607,48.913338924415356
1608,48.913338924415356
1609,48.913338924415356
1610,48.913338924415356
1611,48.913338924415356
1612,48.913338924415356
1613,48.913338924415356
1614,48.913338924415356
1615,48.913338924415356
1616,48.913338924415356
1617,48.913338924415356
1618,48.913338924415356
1619,48.913338924415356
1620,48.913338924415356
1621,48.913338924415356
1622,48.913338924415356
1623,48.913338924415356
1624,48.913338924415356
1625,48.913338924415356
1626,48.913338924415356
1627,48.913338924415356
1628,48.913338924415356
1629,48.913338924415356
1630,48.913338924415356
1631,48.913338924415356
1632,48.913338924415356
1633,48.913338924415356
1634,48.913338924415356
1635,48.913338924415356
1636,48.913338924415356
1637,48.913338924415356
1638,48.913338924415356
1639,48.913338924415356
1640,48.913338924415356
1641,48.913338924415356
1642,48.913338924415356
1643,48.913338924415356
1644,48.913338924415356
1645,48.913338924415356
1646,48.913338924415356
1647,48.913338924415356
1648,48.913338924415356
1649,48.913338924415356
1650,48.913338924415356
1651,48.913338924415356
1652,48.913338924415356
1653,48.913338924415356
1654,48.913338924415356
1655,48.913338924415356
1656,48.913338924415356
1657,48.913338924415356
1658,48.913338924415356
1659,48.913338924415356
1660,48.913338924415356
1661,48.913338924415356
1662,48.913338924415356
1663,48.913338924415356
1664,48.913338924415356
1665,48.913338924415356
1666,48.913338924415356
1667,48.913338924415356
1668,48.913338924415356
1669,48.913338924415356
1670,48.913338924415356
1671,48.913338924415356
1672,48.913338924415356
1673,48.913338924415356
1674,48.913338924415356
1675,48.913338924415356
1676,48.913338924415356
1677,48.394880353674445
1678,48.394880353674445
1679,48.394880353674445
1680,48.394880353674445
1681,48.394880353674445
1682,48.394880353674445
1683,48.394880353674445
1684,48.394880353674445
1685,48.394880353674445
1686,48.394880353674445
1687,48.394880353674445
1688,48.394880353674445
1689,48.394880353674445
1690,48.394880353674445
1691,48.394880353674445
1692,48.394880353674445
1693,48.394880353674445
1694,48.394880353674445
1695,48.394880353674445
1696,48.394880353674445
1697,48.394880353674445
1698,48.394880353674445
1699,48.394880353674445
1700,48.394880353674445
1701,48.394880353674445
1702,48.394880353674445
1703,48.394880353674445
1704,48.394880353674445
1705,48.394880353674445
1706,48.394880353674445
1707,48.394880353674445
1708,48.394880353674445
1709,48.394880353674445
1710,48.394880353674445
1711,48.394880353674445
1712,48.394880353674445
1713,48.394880353674445
1714,48.394880353674445
1715,48.394880353674445
1716,48.394880353674445
1717,48.394880353674445
1718,48.394880353674445
1719,48.394880353674445
1720,48.394880353674445
1721,48.394880353674445
1722,48.394880353674445
1723,48.394880353674445
1724,48.394880353674445
1725,48.394880353674445
1726,48.394880353674445
1727,48.394880353674445
1728,48.394880353674445
1729,48.394880353674445
1730,48.394880353674445
1731,48.394880353674445
1732,48.394880353674445
1733,48.394880353674445
1734,48.394880353674445
1735,48.394880353674445
1736,48.394880353674445
1737,48.394880353674445
1738,48.394880353674445
1739,48.394880353674445
1740,48.394880353674445
1741,48.394880353674445
1742,48.394880353674445
1743,48.394880353674445
1744,48.394880353674445
1745,48.394880353674445
1746,48.394880353674445
1747,48.394880353674445
1748,48.394880353674445
1749,48.394880353674445
1750,48.394880353674445
1751,48.394880353674445
1752,48.394880353674445
1753,48.394880353674445
1754,48.394880353674445
1755,48.394880353674445
1756,48.394880353674445
1757,48.394880353674445
1758,48.394880353674445
1759,48.394880353674445
1760,48.394880353674445
1761,48.394880353674445
1762,48.394880353674445
1763,48.394880353674445
1764,48.394880353674445
1765,48.394880353674445
1766,48.394880353674445
1767,48.394880353674445
1768,48.394880353674445
1769,48.394880353674445
1770,48.394880353674445
1771,48.394880353674445
1772,48.394880353674445
1773,48.394880353674445
1774,48.394880353674445
1775,48.394880353674445
1776,48.394880353674445
1777,48.394880353674445
1778,48.394880353674445
1779,48.394880353674445
1780,48.394880353674445
1781,48.394880353674445
1782,48.394880353674445
1783,48.394880353674445
1784,48.394880353674445
1785,48.394880353674445
1786,48.394880353674445
1787,48.394880353674445
1788,48.394880353674445
1789,48.394880353674445
1790,48.394880353674445
1791,48.394880353674445
1792,48.394880353674445
1793,48.394880353674445
1794,48.394880353674445
1795,48.394880353674445
1796,48.394880353674445
1797,48.394880353674445
1798,48.394880353674445
1799,48.394880353674445
1800,48.394880353674445
1801,48.394880353674445
1802,48.394880353674445
1803,48.394880353674445
1804,48.394880353674445
1805,48.394880353674445
1806,48.394880353674445
1807,48.394880353674445
1808,48.394880353674445
1809,48.394880353674445
1810,48.394880353674445
1811,48.394880353674445
1812,48.394880353674445
1813,48.394880353674445
1814,48.394880353674445
1815,48.394880353674445
1816,48.394880353674445
1817,48.394880353674445
1818,48.394880353674445
1819,48.394880353674445
1820,48.394880353674445
1821,48.394880353674445
1822,48.394880353674445
1823,48.394880353674445
1824,48.394880353674445
1825,48.394880353674445
1826,48.394880353674445
1827,48.394880353674445
1828,48.394880353674445
1829,48.394880353674445
1830,48.394880353674445
1831,48.394880353674445
1832,48.394880353674445
1833,48.394880353674445
1834,48.394880353674445
1835,48.394880353674445
1836,48.394880353674445
1837,48.394880353674445
1838,48.394880353674445
1839,48.394880353674445
